+=============================+=============================+=========================================================================================================================================================================================================+
| Launch Clock                | Capture Clock               | Pin                                                                                                                                                                                                     |
+=============================+=============================+=========================================================================================================================================================================================================+
| clk_out2_lenet5_clk_wiz_0_0 | clk_out1_lenet5_clk_wiz_0_0 | lenet5_i/bfm_axi_if_0/inst/u_bfm_axi/u_trx_axi/CMD_reg[15]/D                                                                                                                                            |
| clk_out2_lenet5_clk_wiz_0_0 | clk_out1_lenet5_clk_wiz_0_0 | lenet5_i/bfm_axi_if_0/inst/u_bfm_axi/u_trx_axi/CMD_reg[3]/D                                                                                                                                             |
| clk_out2_lenet5_clk_wiz_0_0 | clk_out1_lenet5_clk_wiz_0_0 | lenet5_i/bfm_axi_if_0/inst/u_bfm_axi/u_trx_axi/CMD_reg[6]/D                                                                                                                                             |
| clk_out2_lenet5_clk_wiz_0_0 | clk_out1_lenet5_clk_wiz_0_0 | lenet5_i/bfm_axi_if_0/inst/u_bfm_axi/u_trx_axi/CMD_reg[14]/D                                                                                                                                            |
| clk_out2_lenet5_clk_wiz_0_0 | clk_out1_lenet5_clk_wiz_0_0 | lenet5_i/bfm_axi_if_0/inst/u_bfm_axi/u_trx_axi/CMD_reg[27]/D                                                                                                                                            |
| clk_out2_lenet5_clk_wiz_0_0 | clk_out1_lenet5_clk_wiz_0_0 | lenet5_i/bfm_axi_if_0/inst/u_bfm_axi/u_trx_axi/CMD_reg[11]/D                                                                                                                                            |
| clk_out2_lenet5_clk_wiz_0_0 | clk_out1_lenet5_clk_wiz_0_0 | lenet5_i/bfm_axi_if_0/inst/u_bfm_axi/u_trx_axi/CMD_reg[23]/D                                                                                                                                            |
| clk_out2_lenet5_clk_wiz_0_0 | clk_out1_lenet5_clk_wiz_0_0 | lenet5_i/bfm_axi_if_0/inst/u_bfm_axi/u_trx_axi/CMD_reg[8]/D                                                                                                                                             |
| clk_out1_lenet5_clk_wiz_0_0 | clk_out1_lenet5_clk_wiz_0_0 | lenet5_i/lenet5/inst/grp_Convolution2d_float_1_fu_152/grp_Convolution2d_float_1_Pipeline_VITIS_LOOP_110_4_VITIS_LOOP_111_5_VITIS_LOOP_112_6_fu_66/fmul_32ns_32ns_32_4_max_dsp_1_U77/din0_buf1_reg[9]/D  |
| clk_out1_lenet5_clk_wiz_0_0 | clk_out1_lenet5_clk_wiz_0_0 | lenet5_i/lenet5/inst/grp_Convolution2d_float_1_fu_152/grp_Convolution2d_float_1_Pipeline_VITIS_LOOP_110_4_VITIS_LOOP_111_5_VITIS_LOOP_112_6_fu_66/fmul_32ns_32ns_32_4_max_dsp_1_U70/din0_buf1_reg[12]/D |
| clk_out1_lenet5_clk_wiz_0_0 | clk_out1_lenet5_clk_wiz_0_0 | lenet5_i/lenet5/inst/grp_Convolution2d_float_1_fu_152/grp_Convolution2d_float_1_Pipeline_VITIS_LOOP_110_4_VITIS_LOOP_111_5_VITIS_LOOP_112_6_fu_66/fmul_32ns_32ns_32_4_max_dsp_1_U76/din0_buf1_reg[16]/D |
| clk_out1_lenet5_clk_wiz_0_0 | clk_out1_lenet5_clk_wiz_0_0 | lenet5_i/lenet5/inst/grp_Convolution2d_float_1_fu_152/grp_Convolution2d_float_1_Pipeline_VITIS_LOOP_110_4_VITIS_LOOP_111_5_VITIS_LOOP_112_6_fu_66/fmul_32ns_32ns_32_4_max_dsp_1_U75/din0_buf1_reg[6]/D  |
| clk_out1_lenet5_clk_wiz_0_0 | clk_out1_lenet5_clk_wiz_0_0 | lenet5_i/lenet5/inst/grp_Convolution2d_float_1_fu_152/grp_Convolution2d_float_1_Pipeline_VITIS_LOOP_110_4_VITIS_LOOP_111_5_VITIS_LOOP_112_6_fu_66/fmul_32ns_32ns_32_4_max_dsp_1_U70/din1_buf1_reg[3]/D  |
| clk_out1_lenet5_clk_wiz_0_0 | clk_out1_lenet5_clk_wiz_0_0 | lenet5_i/lenet5/inst/grp_Convolution2d_float_1_fu_152/grp_Convolution2d_float_1_Pipeline_VITIS_LOOP_110_4_VITIS_LOOP_111_5_VITIS_LOOP_112_6_fu_66/fmul_32ns_32ns_32_4_max_dsp_1_U70/din0_buf1_reg[11]/D |
